TVictorian Rush Hour
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/Victorian Rush Hour.app/Info.plist" "Victorian Rush Hour/Resources/Info.plist"
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist "DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/Victorian Rush Hour.app/ResourceRules.plist"
cProcessPCH++ "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-cymxryuhmsnhzrflkvldufrmvlbn/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-cngawyizkwixnudyidbpwydvqaee/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-dgjfhnhzmftadaemwfetgoschbhp/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-edetnodwzdvfjydamtawrxljnglk/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-fcpcyaqjxmdxfigqiunsquhvhhks/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-gzuithcgvvrpcfdogsmuoztkewzb/Prefix.pch.pth" "Victorian Rush Hour/Prefix.pch" normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCAction.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/actions/CCAction.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCActionCamera.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/actions/CCActionCamera.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/main.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/ios/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/AppController.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/ios/AppController.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
